Enterprise Sales | Onboarding Learning Plan,,,,,
ParMed Pharmaceuticals,,,,,
,,,,,
Announcement - Your curriculum in mySpark has any documents needed throughout onboarding,,,,,
Day,Start time (EST),Agenda item,Facilitator,Duration (in hours),Instructions
WEEK TWO,,,,,
Day 6,10:00 AM,ParMed - Salesforce Intro to Navigation Accounts and Contacts - Action Learning,Cass,2.00,"Log into the open meeting link in your Outlook calendar. In your mySpark curriculum Activate, Launch, and Download the ParMed - Salesforce Intro and Navigation & Accounts and Contacts - Action Learning. Follow the instructions on the document to download the two job aids for Salesforce.com. After the meeting return to mySpark and mark as complete."
June 8th,12:00 PM,Lunch,N/A,1.00,Lunch
,1:00 PM,Pharma ISS SFDC: Role Plays for Intro/Navigation & Accounts/Contacts,Sami,1.00,Log into the open meeting link in your Outlook calendar. After this meeting in your mySpark curriculum Activate and Mark Complete the Pharma ISS SFDC: Role Plays for Intro/Navigation & Accounts/Contacts item.
,2:00 PM,Pharma ISS - Call Scheduler Best Practices - Action Learning,Sami/Cass/CSR Self-paced,1.00,Log into the open meeting link in your Outlook calendar. In your mySpark curriculum Activate and Launch the Pharma ISS - Call Schedule Best Practices Action Learning. Fill it in during the session. After the meeting return to mySpark and mark complete.
,3:00 PM,Break,N/A,0.25,Break
,3:15 PM,ParMed - Pronunciations Focusing on Spelling and Cross Selling,Natalie / Self-paced,1.00,Log into the open meeting link in your Outlook calendar. After this meeting in your mySpark curriculum Activate and Mark Complete the ParMed - Pronunciations Focusing on Spelling and Cross Selling item.
,4:15 PM,Pharma ISS - Call Calibration Quality Assurance #3 - Action Learning,Ellen/Clint,1.00,"Log into the open meeting link in your Outlook calendar you scheduled with your mentor or peer. In your mySpark curriculum launch, download, save and fill in your Pharma ISS - Call Calibration Quality Assurance #3 - Action Learning. Once your side by side is complete return to mySpark and mark complete your die by side. After marking complete, take the post-test, which is copying your answers/notes from the guide you downloaded and saved into the corresponding questions in mySpark. Hit Submit Final Answers once your have answered all the questions. "
,5:15 PM,Pharma ISS - Schedule Side by Sides & catch up on outstanding tasks,Self-paced,0.75,"No meeting during this Self-paced time. Schedule your side by sides for week two with your assigned mentor in Outlook, please ensure that your direct manager is on the invite as optional. If your mentor declines any of them reach out to your management team to schedule with another rep from your sites mentor bench. IF you and another new hire are doubled up with a mentor please work together to schedule ONE meeting per side by side. Once you have scheduled your side by sides go In your mySpark curriculum to Active and mark complete the Pharma ISS - Schedule Side by Sides item."
,6:00 PM,ParMed Day 6 Debrief and Game,Clint/Sami,0.50,"Log into the open meeting link in your Outlook calendar. After your meeting, in your mySpark curriculum Activate and Mark Complete the ParMed Day 6 Debrief and Game item."
,6:30 PM,End of day,,,E.O.D
,,,Total hours:,8.50,
,,,,,
Day 7,10:00 AM,ParMed - Salesforce Quotes and Orders - Additional Order Entry Features - Action Learning,Ellen,2.00,"Log into the open meeting link in your Outlook calendar. In your mySpark curriculum Activate, Launch, and Download the ParMed - Salesforce Quotes and Orders and Additional Order Entry Features - Action Learning. Follow the instructions on the document to download the two job aids for Salesforce.com. After the meeting return to mySpark and mark as complete."
June 9th,12:00 PM,Lunch,N/A,1.00,Lunch
,1:00 PM,Pharma ISS SFDC: Role Plays for Quotes and Order & Additional Order Entry Features,Ellen,1.00,Log into the open meeting link in your Outlook calendar. After this meeting in your mySpark curriculum Activate and Mark Complete the Pharma ISS SFDC: Role Plays for Quotes and Order & Additional Order Entry Features item.
,2:00 PM,Break,N/A,0.25,Break
,2:15 PM,"Side-by-side Guide for New Hires #4 - Action Learning
Topic: Salesforce",Peer,1.25,"Log into the open meeting link in your Outlook calendar you scheduled with your mentor or peer. In your mySpark curriculum launch, download, save and fill in your Side-by-side Guide for New Hires #4 - Action Learning. Once your side by side is complete return to mySpark and mark complete your die by side. After marking complete, take the post-test, which is copying your answers/notes from the guide you downloaded and saved into the corresponding questions in mySpark. Hit Submit Final Answers once your have answered all the questions. "
,3:30 PM,ParMed - SFDC Standard Role Play Rubric,Clinton/Sami,1.00,Log into the open meeting link in your Outlook calendar. In your mySpark curriculum launch the ParMed -SFDC Standard Role Play Rubric. Save it to your computer to  reference during this role play and all standard role plays throughout onboarding. After the meeting return to mySpark and mark it as complete.
,4:30 PM,Break,N/A,0.25,Break
,4:45 PM,"Side-by-side Guide for New Hires #5 - Action Learning
Topic: Salesforce",Peer,1.25,"Log into the open meeting link in your Outlook calendar you scheduled with your mentor or peer. In your mySpark curriculum launch, download, save and fill in your Side-by-side Guide for New Hires #5 - Action Learning. Once your side by side is complete return to mySpark and mark complete your die by side. After marking complete, take the post-test, which is copying your answers/notes from the guide you downloaded and saved into the corresponding questions in mySpark. Hit Submit Final Answers once your have answered all the questions. "
,6:00 PM,ParMed Day 7 Debrief and Game,Ellen/Sami,0.50,"Log into the open meeting link in your Outlook calendar. After your meeting, in your mySpark curriculum Activate and Mark Complete the ParMed Day 7 Debrief and Game item."
,6:30 PM,End of day,,,E.O.D
,,,Total hours:,8.50,
,,,,,
Day 8,10:00 AM,Salesforce for ParMed - Onboarding an Account - Job Aid,Ellen & Ryan Lipps,1.00,"Log into the open meeting link in your Outlook calendar. In your mySpark curriculum Activate, Launch, and Download the Salesforce for ParMed - Onboarding an Account - Job Aid. Reference the document during this meeting. After the meeting return to mySpark and mark as complete."
June 10th ,11:00 AM,Break,N/A,0.25,Break
,11:15 AM,ParMed - Salesforce Review - Action Learning,"
Self-paced",0.75,"Review SFDC Reference Material and reach out with questions to your LBPs before your assessment. In your mySpark curriculum activate and lunch the ParMed- Salesfor Review - Action Learning, then mark as complete."
,12:00 PM,Lunch,N/A,1.00,Lunch
,1:00 PM,"Salesforce (SFDC) Knowledge Assessment - ParMed, Pharma ISS",Self-paced,1.00,Complete your assessment in your mySpark curriculum.
,2:00 PM,Pharma ISS - SFDC Post Assessment Review,LBP,0.50,Log into the open meeting link in your Outlook calendar. After the meeting in your mySpark curriculum  Activate and Mark Complete the Pharma ISS - SFDC Post Assessment Review Item.
,2:30 PM,"Side-by-side Guide for New Hires #6 - Action Learning
Topic: Salesforce",Peer,1.50,"Log into the open meeting link in your Outlook calendar you scheduled with your mentor or peer. In your mySpark curriculum launch, download, save and fill in your Side-by-side Guide for New Hires #6 - Action Learning. Once your side by side is complete return to mySpark and mark complete your die by side. After marking complete, take the post-test, which is copying your answers/notes from the guide you downloaded and saved into the corresponding questions in mySpark. Hit Submit Final Answers once your have answered all the questions. "
,4:00 PM,Break,N/A,0.25,Break
,4:15 PM,ParMed - Pronunciations Partner Quiz,Clinton / Self-paced,0.75,Log into the open meeting link in your Outlook calendar. Your leader will pair you into groups. Quiz your partner using the Top Drug List you saved earlier in onboarding. After the meeting in your mySpark curriculum Activate and Mark Complete the ParMed - Pronunciations Partner Quiz Item.
,5:00 PM,Pharma ISS - Call Calibration Quality Assurance #4 - Action Learning,Clinton/Ellen,1.00,Log into the open meeting link in your Outlook calendar. In your mySpark curriculum launch the Pharma ISS - Call - Calibration Quality Assurance #4 - Action Learning. Save it to your computer to use during this meeting. After the meeting return to mySpark and mark it as complete.
,6:00 PM,ParMed Day 8 Debrief and Speed Round Pronunciations Practice,Sami,0.50,"Log into the open meeting link in your Outlook calendar. After your meeting, in your mySpark curriculum Activate and Mark Complete the ParMed Day 8 Debrief and Speed Pronunciations Practice item."
,6:30 PM,End of day,,,E.O.D
,,,Total hours:,8.50,
,,,,,
Day 9  ,10:00 AM,ParMed Case Management,Ellen & Ryan Lipps,0.50," In your mySpark curriculum, complete the ParMed Case Management assignment and mark as complete when finished."
June 11th,10:30 AM,Case Intake Tool - Action Learning,Self-paced,0.50,"Log into the open meeting link in your Outlook calendar. In your mySpark curriculum Activate, Launch, and Download the Salesforce for ParMed - Cases- Job Aid. Reference the document during this meeting. After the meeting return to mySpark and mark as complete."
,11:00 AM,Salesforce for ParMed - Cases - Job Aid,Self-paced,0.25," In your mySpark curriculum, download the Salesforce for ParMed - Cases - Job Aid and mark as complete when finished."
,11:15 AM, SFDC Credit Review ,Ellen,0.75,Log into the open meeting link in your Outlook calendar.
,12:00PM,Lunch ,N/A,1.00,Lunch
,1:00 PM,Market Space - ParMed Advantage ,Clinton/Sami,0.50,"Log into the open meeting link in your Outlook calendar. After your meeting, in your mySpark curriculum Activate and Mark Complete the Market Space - ParMed Advantage item."
,1:30 PM,"Side-by-side Guide for New Hires #7 - Action Learning
Topic: Salesforce",Peer,1.50,"Log into the open meeting link in your Outlook calendar you scheduled with your mentor or peer. In your mySpark curriculum launch, download, save and fill in your Side-by-side Guide for New Hires #7 - Action Learning. Once your side by side is complete return to mySpark and mark complete your die by side. After marking complete, take the post-test, which is copying your answers/notes from the guide you downloaded and saved into the corresponding questions in mySpark. Hit Submit Final Answers once your have answered all the questions. "
,3:00 PM,Break,N/A,0.25,Break
,3:15 PM,"Side-by-side Guide for New Hires #8 - Action Learning
Topic: Salesforce",Peer,1.50,"Log into the open meeting link in your Outlook calendar you scheduled with your mentor or peer. In your mySpark curriculum launch, download, save and fill in your Side-by-side Guide for New Hires #8 - Action Learning. Once your side by side is complete return to mySpark and mark complete your die by side. After marking complete, take the post-test, which is copying your answers/notes from the guide you downloaded and saved into the corresponding questions in mySpark. Hit Submit Final Answers once your have answered all the questions. "
,4:45 PM,Self-paced catch-up time,Self-paced,1.25,"Use this time to catch upon any in progress mySpark items, review learning materials, practice pronunciations, or complete outstanding tasks. "
,6:00 PM,Pharma ISS - 1:1 With Management,Leadership,0.50,"Log into the open meeting link in your Outlook calendar. After your meeting, in your mySpark curriculum Activate and Mark Complete the ISF -Pharma ISS -1:1 With Management item."
,6:30 PM,End of day,,,E.O.D
,,,Total hours:,8.00,
,,,,,
Day 10,10:00 AM,ParMed - Pronunciation and Product Spelling Gamification,Cass,1.00,"Log into the open meeting link in your Outlook calendar. After your meeting, in your mySpark curriculum Activate and Mark Complete the ParMed - Pronunciation and Product Spelling Gamification item."
June 12th,11:00 AM,Pharma ISS - Role Play,Natalie/Sami,1.00,"Log into the open meeting link in your Outlook calendar. Reference your standard role play rubric you saved earlier in onboarding. After your meeting, in your mySpark curriculum Activate and Mark Complete the Pharma ISS - Role Play item."
,12:00 PM,Lunch ,N/A,1.00,Lunch
,1:00 PM,"Side-by-side Guide for New Hires #9 - Action Learning
Topic: general observation",Peer,2.00,"Log into the open meeting link in your Outlook calendar you scheduled with your mentor or peer. In your mySpark curriculum launch, download, save and fill in your Side-by-side Guide for New Hires #9 - Action Learning. Once your side by side is complete return to mySpark and mark complete your die by side. After marking complete, take the post-test, which is copying your answers/notes from the guide you downloaded and saved into the corresponding questions in mySpark. Hit Submit Final Answers once your have answered all the questions. "
,3:00 PM,Break,N/A,0.25,Break
,3:15 PM,Self-paced review and pre-call planning,Self-paced,1.00,"Use this time to review your notes and materials and begin pre-call planning, i.e. start outlining greetings, scripts, or probing questions you may like to ask customers as you prepare for solo calls next week. "
,4:15 PM,Pronunciation practice with peers,New hire cohort,1.00,"Log into the open meeting link in your Outlook calendar or connect live if you are in person. As a new hire cohort, informally practice pronunciations. You have no rubric or item to mark complete in mySpark - this session is just for practice. "
,5:15 PM,Self-paced catch-up time,Self-paced,0.75,"Use this time to catch upon any in progress mySpark items, review learning materials, practice pronunciations, or complete outstanding tasks. "
,6:00 PM,ParMed Debrief Week 2 & Game,Sami,0.50,"Log into the open meeting link in your Outlook calendar. After your meeting, in your mySpark curriculum Activate and Mark Complete the ParMed Debrief Week 2 and Game item."
,6:30 PM,End of day,,,E.O.D
,,,Total hours:,8.50,
,,,,,
,,,,,
,,,,,
,,,,,
